ProblemName,Algorithm,Alpha,Iterations,FuncValue,Gradient,TimeTaken(s),HessianModified,Solved,Max_Iterations,Time_Limit,Descent_Direction
1_bqp1var.txt,SR1,0.0100001,431,-0.249754,0.00098258,0.00758432,0,Yes,No,No,No
1_ex4_1_1.txt,SR1,0.0100001,1042,-0.519934,0.00098227,0.0647007,0,Yes,No,No,No
1_ex4_1_2.txt,SR1,0.0100001,2989,-663.499,174.396,4.59641,0,No,No,No,No
1_ex4_1_3.txt,SR1,0.0100001,1011,-443.671,0.000985858,0.0658625,0,Yes,No,No,No
1_ex4_1_4.txt,SR1,0.0100001,814,6.16694e-05,0.000994459,0.0338505,0,Yes,No,No,No
1_ex4_1_6.txt,SR1,0.0100001,553,7.00001,0.00722978,0.0253011,0,No,No,No,No
1_ex4_1_7.txt,SR1,0.0100001,675,-7.49998,0.000996002,0.0267426,0,Yes,No,No,No
1_median.txt,SR1,0.0100001,10001,nan,nan,18.9165,0,No,Yes,No,Yes
1_median_eps.txt,SR1,0.0100001,133,4.94253,0.306606,0.333863,0,No,No,No,No
2_AluffiPentini.txt,SR1,0.0100001,282,-0.152199,0.000994787,0.0363456,0,Yes,No,No,No
2_BeckerLago.txt,SR1,0.0100001,534,0.000247724,0.000990895,0.351123,0,Yes,No,No,No
2_Camel3.txt,SR1,0.0100001,579,0.000189845,0.000987656,0.265041,0,Yes,No,No,No
2_DekkersAarts.txt,SR1,0.0100001,1200,-24776.5,382.77,0.805059,0,No,No,No,No
2_GoldPrice.txt,SR1,0.0100001,1026,137.382,1.11911e+06,6.98255,0,No,No,No,No
2_Hosaki.txt,SR1,0.0100001,6,-2.38861e-05,0.000192167,0.0106487,0,Yes,No,No,Yes
2_ModRosenbrock.txt,SR1,0.0100001,1322,0.00744874,0.00099844,0.802284,0,Yes,No,No,No
2_MultiGauss.txt,SR1,0.0100001,1,0,4.91247e-05,0.00227854,0,Yes,No,No,No
2_beale.txt,SR1,0.0100001,10001,nan,-nan,11.1377,0,No,Yes,No,Yes
2_brownbs.txt,SR1,0.0100001,807,1.00013e+12,7.38222e+12,0.137463,0,No,No,No,Yes
2_camel1.txt,SR1,0.0100001,871,2.2294,0.000982008,0.116861,0,Yes,No,No,No
2_camel6.txt,SR1,0.0100001,2,1.38815,11.8914,0.000412607,0,No,No,No,Yes
2_cliff.txt,SR1,0.0100001,10001,-nan,-nan,1.36722,0,No,Yes,No,Yes
2_concha1.txt,SR1,0.0100001,1526,4.25404e+08,0.33478,0.149229,0,No,No,No,No
2_concha2.txt,SR1,0.0100001,1367,9.95952e+08,0.000974689,8.48112,0,Yes,No,No,No
2_concha3.txt,SR1,0.0100001,1480,7.39711e+08,0.00123253,0.19185,0,No,No,No,No
2_concha4.txt,SR1,0.0100001,31,9.95952e+08,0.000327297,0.177666,0,Yes,No,No,Yes
2_concha8.txt,SR1,0.0100001,10001,nan,nan,70.0482,0,No,Yes,No,Yes
2_concha9.txt,SR1,0.0100001,1724,9.95952e+08,30.0519,9.93269,0,No,No,No,No
2_concha10.txt,SR1,0.0100001,2,9.95952e+08,144.349,0.0124756,0,No,No,No,Yes
2_concha11.txt,SR1,0.0100001,23,9.95952e+08,0.000493446,0.133068,0,Yes,No,No,Yes
2_concha12.txt,SR1,0.0100001,2,1.44277e+09,4.04052e+11,0.000811218,0,No,No,No,Yes
2_cube.txt,SR1,0.0100001,2934,44.2107,170478,0.377045,0,No,No,No,No
2_denschna.txt,SR1,0.0100001,10001,-nan,nan,1.3479,0,No,Yes,No,Yes
2_denschnb.txt,SR1,0.0100001,2221,0.000237725,0.000995806,0.315858,0,Yes,No,No,No
2_denschnc.txt,SR1,0.0100001,10001,-nan,nan,2.98125,0,No,Yes,No,Yes
2_denschnf.txt,SR1,0.0100001,3045,3.34335e-06,0.000985924,1.24355,0,Yes,No,No,No
2_draper1.txt,SR1,0.0100001,292,0.171183,6.85211,6.17079,0,No,No,No,Yes
2_drapero.txt,SR1,0.0100001,10001,nan,nan,4.78528,0,No,Yes,No,Yes
2_esfl.txt,SR1,0.0100001,2,0,249765,43.5665,0,No,No,No,Yes
2_ex4_1_5.txt,SR1,0.0100001,4026,0.2988,0.000982176,0.428616,0,Yes,No,No,No
2_ex005.txt,SR1,0.0100001,2,-8.30459e-12,4.23407e-11,0.000159676,0,Yes,No,No,Yes
2_ex8_1_3.txt,SR1,0.0100001,4981,945.139,427290,14.7095,0,No,No,No,No
2_ex8_1_4.txt,SR1,0.0100001,2423,1.11937e+06,3.35885e+07,0.290035,0,No,No,No,Yes
2_ex8_1_5.txt,SR1,0.0100001,3524,-0.215437,0.000987671,0.478496,0,Yes,No,No,No
2_ex8_1_6.txt,SR1,0.0100001,1,0,3.13089e-15,0.000947336,0,Yes,No,No,No
2_fermat2_eps.txt,SR1,0.0100001,3,1955.41,9,0.00326071,0,No,No,No,Yes
2_fermat_eps.txt,SR1,0.0100001,2,0,8.99998,0.00278632,0,No,No,No,Yes
